,dengue_diagnosis
4459,1.0
4460,5.0
4461,9.0
4462,2.0
4463,0.0
4464,0.0
4465,1.0
4466,1.0
4467,1.0
4468,2.0
4469,2.0
4470,0.0
4471,1.0
4472,0.0
4473,0.0
4474,1.0
4475,0.0
4476,0.0
4477,2.0
4478,0.0
4479,0.0
4480,0.0
4481,1.0
4482,0.0
4483,1.0
4484,0.0
4485,1.0
4486,0.0
4487,0.0
4488,3.0
4489,3.0
4490,0.0
4491,1.0
4492,6.0
4493,2.0
4494,1.0
4495,1.0
4496,0.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,1.0
4503,1.0
4504,0.0
4505,1.0
4506,0.0
4507,0.0
4508,1.0
4509,0.0
4510,0.0
4511,0.0
4512,1.0
4513,1.0
4514,0.0
4515,1.0
4516,0.0
4517,0.0
4518,0.0
4519,1.0
4520,1.0
4521,2.0
4522,0.0
4523,1.0
4524,1.0
4525,0.0
4526,0.0
4527,1.0
4528,0.0
4529,0.0
4530,0.0
4531,0.0
4532,0.0
4533,1.0
4534,0.0
4535,0.0
4536,3.0
4537,3.0
4538,0.0
4539,0.0
4540,2.0
4541,0.0
4542,1.0
4543,1.0
4544,0.0
4545,0.0
4546,1.0
4547,2.0
4548,6.0
4549,4.0
4550,1.0
4551,1.0
4552,0.0
4553,2.0
4554,0.0
4555,0.0
4556,2.0
4557,1.0
4558,0.0
4559,0.0
4560,2.0
4561,0.0
4562,0.0
4563,5.0
4564,3.0
4565,0.0
4566,0.0
4567,0.0
4568,0.0
4569,0.0
4570,0.0
4571,0.0
4572,3.0
4573,4.0
4574,1.0
4575,1.0
4576,1.0
4577,0.0
4578,1.0
4579,0.0
4580,1.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,1.0
4586,1.0
4587,0.0
4588,0.0
4589,1.0
4590,1.0
4591,0.0
4592,0.0
4593,0.0
4594,0.0
4595,1.0
4596,1.0
4597,0.0
4598,2.0
4599,0.0
4600,2.0
4601,0.0
4602,2.0
4603,0.0
4604,4.0
4605,1.0
4606,0.0
4607,0.0
4608,7.0
4609,2.0
4610,1.0
4611,1.0
4612,3.0
4613,0.0
4614,0.0
4615,4.0
4616,1.0
4617,1.0
4618,0.0
4619,1.0
4620,1.0
4621,1.0
4622,2.0
4623,1.0
4624,4.0
4625,1.0
4626,0.0
4627,2.0
4628,1.0
4629,0.0
4630,3.0
4631,0.0
4632,1.0
4633,0.0
4634,1.0
4635,0.0
4636,0.0
4637,0.0
4638,0.0
4639,0.0
4640,0.0
4641,0.0
4642,0.0
4643,0.0
4644,8.0
4645,5.0
4646,4.0
4647,4.0
4648,1.0
4649,0.0
4650,1.0
4651,2.0
4652,1.0
4653,0.0
4654,1.0
4655,1.0
4656,3.0
4657,1.0
4658,1.0
4659,0.0
4660,5.0
4661,2.0
4662,1.0
4663,2.0
4664,1.0
4665,0.0
4666,0.0
4667,1.0
4668,4.0
4669,1.0
4670,1.0
4671,0.0
4672,1.0
4673,0.0
4674,1.0
4675,0.0
4676,0.0
4677,0.0
4678,1.0
4679,1.0
4680,3.0
4681,1.0
4682,3.0
4683,5.0
4684,9.0
4685,3.0
4686,3.0
4687,3.0
4688,7.0
4689,5.0
4690,0.0
4691,1.0
4692,5.0
4693,10.0
4694,4.0
4695,5.0
4696,5.0
4697,5.0
4698,1.0
4699,4.0
4700,6.0
4701,3.0
4702,4.0
4703,2.0
4704,0.0
4705,1.0
4706,0.0
4707,3.0
4708,4.0
4709,3.0
4710,0.0
4711,0.0
4712,0.0
4713,0.0
4714,0.0
4715,0.0
4716,4.0
4717,2.0
4718,2.0
4719,0.0
4720,0.0
4721,0.0
4722,0.0
4723,0.0
4724,1.0
4725,2.0
4726,0.0
4727,1.0
4728,0.0
4729,0.0
4730,1.0
4731,0.0
4732,0.0
4733,0.0
4734,0.0
4735,0.0
4736,0.0
4737,0.0
4738,1.0
4739,0.0
4740,0.0
4741,0.0
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,0.0
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,6.0
4753,6.0
4754,4.0
4755,5.0
4756,4.0
4757,3.0
4758,5.0
4759,1.0
4760,3.0
4761,1.0
4762,0.0
4763,0.0
4764,4.0
4765,1.0
4766,1.0
4767,3.0
4768,4.0
4769,2.0
4770,1.0
4771,0.0
4772,0.0
4773,2.0
4774,2.0
4775,1.0
4776,2.0
4777,4.0
4778,2.0
4779,2.0
4780,0.0
4781,0.0
4782,1.0
4783,0.0
4784,0.0
4785,3.0
4786,1.0
4787,3.0
4788,5.0
4789,1.0
4790,3.0
4791,2.0
4792,2.0
4793,0.0
4794,0.0
4795,0.0
4796,1.0
4797,0.0
4798,0.0
4799,0.0
4800,7.0
4801,2.0
4802,3.0
4803,2.0
4804,3.0
4805,1.0
4806,2.0
4807,1.0
4808,3.0
4809,1.0
4810,3.0
4811,0.0
4812,1.0
4813,0.0
4814,0.0
4815,1.0
4816,3.0
4817,1.0
4818,1.0
4819,1.0
4820,2.0
4821,1.0
4822,0.0
4823,0.0
4824,5.0
4825,4.0
4826,3.0
4827,1.0
4828,0.0
4829,1.0
4830,0.0
4831,0.0
4832,0.0
4833,0.0
4834,0.0
4835,0.0
4836,2.0
4837,0.0
4838,1.0
4839,0.0
4840,2.0
4841,1.0
4842,2.0
4843,1.0
4844,0.0
4845,1.0
4846,0.0
4847,0.0
4848,22.0
4849,4.0
4850,11.0
4851,8.0
4852,9.0
4853,4.0
4854,3.0
4855,2.0
4856,7.0
4857,7.0
4858,8.0
4859,3.0
4860,1.0
4861,0.0
4862,0.0
4863,0.0
4864,0.0
4865,0.0
4866,1.0
4867,0.0
4868,0.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,2.0
4874,1.0
4875,1.0
4876,0.0
4877,0.0
4878,1.0
4879,1.0
4880,0.0
4881,0.0
4882,0.0
4883,0.0
4884,3.0
4885,4.0
4886,1.0
4887,0.0
4888,0.0
4889,1.0
4890,1.0
4891,0.0
4892,1.0
4893,1.0
4894,0.0
4895,0.0
4896,1.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,1.0
4903,1.0
4904,0.0
4905,0.0
4906,0.0
4907,0.0
4908,0.0
4909,0.0
4910,1.0
4911,2.0
4912,0.0
4913,4.0
4914,0.0
4915,0.0
4916,0.0
4917,3.0
4918,0.0
4919,0.0
4920,0.0
4921,1.0
4922,0.0
4923,1.0
4924,1.0
4925,0.0
4926,0.0
4927,1.0
4928,1.0
4929,0.0
4930,1.0
4931,0.0
4932,5.0
4933,7.0
4934,3.0
4935,0.0
4936,3.0
4937,5.0
4938,1.0
4939,0.0
4940,2.0
4941,1.0
4942,4.0
4943,0.0
4944,1.0
4945,7.0
4946,2.0
4947,1.0
4948,2.0
4949,1.0
4950,1.0
4951,0.0
4952,0.0
4953,2.0
4954,0.0
4955,3.0
4956,14.0
4957,9.0
4958,9.0
4959,8.0
4960,6.0
4961,3.0
4962,1.0
4963,4.0
4964,4.0
4965,8.0
4966,1.0
4967,3.0
4968,2.0
4969,1.0
4970,0.0
4971,0.0
4972,1.0
4973,1.0
4974,1.0
4975,0.0
4976,1.0
4977,0.0
4978,0.0
4979,0.0
4980,6.0
4981,2.0
4982,3.0
4983,2.0
4984,1.0
4985,0.0
4986,0.0
4987,0.0
4988,1.0
4989,0.0
4990,1.0
4991,1.0
4992,1.0
4993,0.0
4994,0.0
4995,0.0
4996,1.0
4997,0.0
4998,0.0
4999,0.0
5000,0.0
5001,0.0
5002,0.0
5003,0.0
5004,4.0
5005,3.0
5006,1.0
5007,1.0
5008,0.0
5009,0.0
5010,0.0
5011,0.0
5012,3.0
5013,1.0
5014,0.0
5015,0.0
5016,2.0
5017,7.0
5018,3.0
5019,1.0
5020,3.0
5021,1.0
5022,1.0
5023,3.0
5024,4.0
5025,6.0
5026,5.0
5027,2.0
5028,20.0
5029,17.0
5030,12.0
5031,6.0
5032,6.0
5033,1.0
5034,13.0
5035,11.0
5036,7.0
5037,5.0
5038,2.0
5039,1.0
5040,4.0
5041,0.0
5042,0.0
5043,0.0
5044,0.0
5045,0.0
5046,0.0
5047,2.0
5048,1.0
5049,0.0
5050,0.0
5051,0.0
5052,2.0
5053,0.0
5054,2.0
5055,0.0
5056,0.0
5057,0.0
5058,1.0
5059,2.0
5060,1.0
5061,1.0
5062,1.0
5063,0.0
5064,1.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,0.0
5070,0.0
5071,1.0
5072,0.0
5073,0.0
5074,0.0
5075,0.0
5076,0.0
5077,1.0
5078,0.0
5079,0.0
5080,1.0
5081,0.0
5082,0.0
5083,0.0
5084,1.0
5085,1.0
5086,2.0
5087,1.0
5088,0.0
5089,1.0
5090,1.0
5091,2.0
5092,1.0
5093,0.0
5094,0.0
5095,0.0
5096,0.0
5097,1.0
5098,2.0
5099,0.0
5100,0.0
5101,0.0
5102,0.0
5103,0.0
5104,0.0
5105,0.0
5106,0.0
5107,0.0
5108,0.0
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,1.0
5115,1.0
5116,0.0
5117,1.0
5118,0.0
5119,1.0
5120,0.0
5121,1.0
5122,0.0
5123,0.0
5124,1.0
5125,1.0
5126,1.0
5127,0.0
5128,2.0
5129,0.0
5130,1.0
5131,0.0
5132,0.0
5133,1.0
5134,1.0
5135,2.0
5136,6.0
5137,4.0
5138,1.0
5139,2.0
5140,1.0
5141,1.0
5142,0.0
5143,0.0
5144,1.0
5145,2.0
5146,0.0
5147,1.0
5148,6.0
5149,4.0
5150,5.0
5151,0.0
5152,4.0
5153,3.0
5154,3.0
5155,4.0
5156,4.0
5157,5.0
5158,13.0
5159,1.0
5160,1.0
5161,0.0
5162,1.0
5163,3.0
5164,1.0
5165,3.0
5166,2.0
5167,1.0
5168,0.0
5169,2.0
5170,0.0
5171,0.0
5172,0.0
5173,0.0
5174,0.0
5175,1.0
5176,1.0
5177,0.0
5178,0.0
5179,0.0
5180,0.0
5181,0.0
5182,0.0
5183,0.0
5184,0.0
5185,2.0
5186,1.0
5187,2.0
5188,2.0
5189,1.0
5190,0.0
5191,0.0
5192,0.0
5193,1.0
5194,3.0
5195,2.0
5196,5.0
5197,2.0
5198,2.0
5199,1.0
5200,1.0
5201,1.0
5202,0.0
5203,0.0
5204,0.0
5205,1.0
5206,0.0
5207,0.0
5208,0.0
5209,1.0
5210,1.0
5211,1.0
5212,1.0
5213,0.0
5214,1.0
5215,2.0
5216,1.0
5217,0.0
5218,0.0
5219,0.0
5220,1.0
5221,0.0
5222,0.0
5223,0.0
5224,0.0
5225,0.0
5226,0.0
5227,0.0
5228,0.0
5229,0.0
5230,0.0
5231,0.0
5232,1.0
5233,0.0
5234,2.0
5235,1.0
5236,0.0
5237,0.0
5238,0.0
5239,0.0
5240,0.0
5241,2.0
5242,0.0
5243,0.0
5244,4.0
5245,3.0
5246,5.0
5247,6.0
5248,1.0
5249,8.0
5250,2.0
5251,2.0
5252,6.0
5253,9.0
5254,7.0
5255,1.0
5256,0.0
5257,0.0
5258,0.0
5259,0.0
5260,0.0
5261,0.0
5262,1.0
5263,0.0
5264,1.0
5265,3.0
5266,0.0
5267,0.0
5268,4.0
5269,7.0
5270,8.0
5271,7.0
5272,1.0
5273,1.0
5274,4.0
5275,0.0
5276,2.0
5277,1.0
5278,2.0
5279,3.0
5280,3.0
5281,0.0
5282,1.0
5283,0.0
5284,0.0
5285,0.0
5286,0.0
5287,1.0
5288,0.0
5289,0.0
5290,0.0
5291,0.0
5292,0.0
5293,0.0
5294,6.0
5295,1.0
5296,1.0
5297,0.0
5298,0.0
5299,0.0
5300,3.0
5301,1.0
5302,0.0
5303,0.0
5304,5.0
5305,6.0
5306,1.0
5307,3.0
5308,2.0
5309,3.0
5310,1.0
5311,2.0
5312,1.0
5313,0.0
5314,0.0
5315,0.0
5316,0.0
5317,0.0
5318,0.0
5319,0.0
5320,1.0
5321,0.0
5322,0.0
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,0.0
5328,2.0
5329,2.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5334,0.0
5335,0.0
5336,0.0
5337,0.0
5338,0.0
5339,0.0
5340,6.0
5341,6.0
5342,4.0
5343,3.0
5344,3.0
5345,4.0
5346,1.0
5347,0.0
5348,3.0
5349,4.0
5350,2.0
5351,4.0
5352,4.0
5353,1.0
5354,0.0
5355,1.0
5356,3.0
5357,1.0
5358,0.0
5359,2.0
5360,2.0
5361,2.0
5362,0.0
5363,0.0
5364,4.0
5365,1.0
5366,0.0
5367,1.0
5368,1.0
5369,1.0
5370,0.0
5371,0.0
5372,0.0
5373,0.0
5374,1.0
5375,0.0
5376,5.0
5377,1.0
5378,0.0
5379,0.0
5380,0.0
5381,1.0
5382,0.0
5383,0.0
5384,0.0
5385,0.0
5386,0.0
5387,0.0
5388,1.0
5389,0.0
5390,0.0
5391,0.0
5392,0.0
5393,0.0
5394,0.0
5395,0.0
5396,0.0
5397,0.0
5398,0.0
5399,0.0
5400,4.0
5401,4.0
5402,1.0
5403,0.0
5404,1.0
5405,0.0
5406,0.0
5407,0.0
5408,1.0
5409,0.0
5410,1.0
5411,0.0
5412,0.0
5413,0.0
5414,0.0
5415,0.0
5416,0.0
5417,0.0
5418,0.0
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,0.0
5424,10.0
5425,12.0
5426,8.0
5427,7.0
5428,8.0
5429,7.0
5430,11.0
5431,10.0
5432,6.0
5433,3.0
5434,4.0
5435,5.0
5436,0.0
5437,0.0
5438,1.0
5439,1.0
5440,0.0
5441,0.0
5442,0.0
5443,0.0
5444,0.0
5445,1.0
5446,0.0
5447,0.0
5448,1.0
5449,1.0
5450,2.0
5451,1.0
5452,0.0
5453,0.0
5454,0.0
5455,0.0
5456,1.0
5457,1.0
5458,2.0
5459,1.0
5460,5.0
5461,1.0
5462,0.0
5463,0.0
5464,2.0
5465,0.0
5466,0.0
5467,1.0
5468,0.0
5469,0.0
5470,1.0
5471,0.0
5472,4.0
5473,2.0
5474,0.0
5475,2.0
5476,0.0
5477,0.0
5478,0.0
5479,0.0
5480,0.0
5481,0.0
5482,1.0
5483,0.0
5484,0.0
5485,0.0
5486,0.0
5487,0.0
5488,0.0
5489,0.0
5490,0.0
5491,0.0
5492,0.0
5493,0.0
5494,0.0
5495,0.0
5496,1.0
5497,0.0
5498,1.0
5499,1.0
5500,0.0
5501,0.0
5502,0.0
5503,0.0
5504,0.0
5505,0.0
5506,0.0
5507,0.0
5508,1.0
5509,1.0
5510,0.0
5511,0.0
5512,0.0
5513,0.0
5514,2.0
5515,1.0
5516,0.0
5517,0.0
5518,0.0
5519,1.0
5520,4.0
5521,1.0
5522,1.0
5523,1.0
5524,0.0
5525,2.0
5526,0.0
5527,0.0
5528,0.0
5529,0.0
5530,1.0
5531,0.0
5532,3.0
5533,0.0
5534,0.0
5535,0.0
5536,0.0
5537,0.0
5538,0.0
5539,0.0
5540,0.0
5541,1.0
5542,1.0
5543,0.0
5544,5.0
5545,2.0
5546,1.0
5547,3.0
5548,0.0
5549,0.0
5550,3.0
5551,3.0
5552,1.0
5553,0.0
5554,0.0
5555,0.0
5556,6.0
5557,1.0
5558,2.0
5559,1.0
5560,6.0
5561,1.0
5562,0.0
5563,0.0
5564,6.0
5565,2.0
5566,1.0
5567,0.0
5568,1.0
5569,0.0
5570,0.0
5571,2.0
5572,2.0
5573,1.0
5574,0.0
5575,0.0
5576,1.0
5577,0.0
5578,1.0
5579,0.0
5580,1.0
5581,0.0
5582,0.0
5583,0.0
5584,0.0
5585,0.0
5586,0.0
5587,0.0
5588,0.0
5589,0.0
5590,0.0
5591,0.0
5592,2.0
5593,1.0
5594,2.0
5595,1.0
5596,1.0
5597,2.0
5598,1.0
5599,0.0
5600,0.0
5601,1.0
5602,0.0
5603,0.0
5604,0.0
5605,0.0
5606,0.0
5607,0.0
5608,0.0
5609,0.0
5610,0.0
5611,0.0
5612,0.0
5613,1.0
5614,0.0
5615,0.0
5616,2.0
5617,1.0
5618,1.0
5619,3.0
5620,2.0
5621,0.0
5622,1.0
5623,1.0
5624,5.0
5625,1.0
5626,1.0
5627,1.0
5628,1.0
5629,0.0
5630,0.0
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,1.0
5641,1.0
5642,1.0
5643,2.0
5644,0.0
5645,6.0
5646,3.0
5647,1.0
5648,0.0
5649,0.0
5650,2.0
5651,2.0
5652,5.0
5653,5.0
5654,3.0
5655,8.0
5656,18.0
5657,2.0
5658,4.0
5659,4.0
5660,6.0
5661,3.0
5662,7.0
5663,3.0
5664,0.0
5665,0.0
5666,2.0
5667,0.0
5668,0.0
5669,1.0
5670,0.0
5671,0.0
5672,0.0
5673,0.0
5674,0.0
5675,0.0
5676,0.0
5677,0.0
5678,0.0
5679,1.0
5680,0.0
5681,0.0
5682,0.0
5683,0.0
5684,0.0
5685,0.0
5686,0.0
5687,0.0
5688,0.0
5689,5.0
5690,6.0
5691,7.0
5692,13.0
5693,4.0
5694,1.0
5695,12.0
5696,2.0
5697,3.0
5698,1.0
5699,1.0
5700,0.0
5701,0.0
5702,1.0
5703,0.0
5704,0.0
5705,0.0
5706,0.0
5707,0.0
5708,0.0
5709,0.0
5710,0.0
5711,0.0
5712,4.0
5713,2.0
5714,1.0
5715,0.0
5716,0.0
5717,1.0
5718,1.0
5719,0.0
5720,0.0
5721,0.0
5722,0.0
5723,0.0
5724,2.0
5725,1.0
5726,1.0
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,1.0
5737,1.0
5738,0.0
5739,1.0
5740,0.0
5741,1.0
5742,1.0
5743,0.0
5744,0.0
5745,1.0
5746,0.0
5747,1.0
5748,0.0
5749,0.0
5750,0.0
5751,0.0
5752,0.0
5753,0.0
5754,0.0
5755,0.0
5756,0.0
5757,0.0
5758,0.0
5759,0.0
5760,0.0
5761,0.0
5762,3.0
5763,1.0
5764,4.0
5765,8.0
5766,4.0
5767,1.0
5768,0.0
5769,0.0
5770,3.0
5771,1.0
5772,0.0
5773,1.0
5774,2.0
5775,19.0
5776,35.0
5777,45.0
5778,22.0
5779,19.0
5780,13.0
5781,9.0
5782,3.0
5783,4.0
5784,2.0
5785,0.0
5786,1.0
5787,3.0
5788,3.0
5789,1.0
5790,0.0
5791,0.0
5792,1.0
5793,0.0
5794,0.0
5795,1.0
5796,0.0
5797,0.0
5798,7.0
5799,19.0
5800,14.0
5801,19.0
5802,4.0
5803,3.0
5804,1.0
5805,0.0
5806,1.0
5807,4.0
5808,2.0
5809,1.0
5810,4.0
5811,4.0
5812,14.0
5813,15.0
5814,7.0
5815,0.0
5816,0.0
5817,1.0
5818,5.0
5819,1.0
5820,0.0
5821,1.0
5822,3.0
5823,4.0
5824,7.0
5825,5.0
5826,2.0
5827,2.0
5828,0.0
5829,1.0
5830,1.0
5831,21.0
5832,14.0
5833,37.0
5834,93.0
5835,442.0
5836,969.0
5837,442.0
5838,160.0
5839,55.0
5840,15.0
5841,12.0
5842,29.0
5843,42.0
5844,0.0
5845,1.0
5846,3.0
5847,4.0
5848,10.0
5849,6.0
5850,6.0
5851,9.0
5852,3.0
5853,0.0
5854,1.0
5855,8.0
5856,0.0
5857,0.0
5858,2.0
5859,11.0
5860,10.0
5861,5.0
5862,4.0
5863,1.0
5864,1.0
5865,1.0
5866,1.0
5867,10.0
5868,0.0
5869,0.0
5870,2.0
5871,20.0
5872,28.0
5873,23.0
5874,9.0
5875,13.0
5876,5.0
5877,6.0
5878,4.0
5879,5.0
5880,1.0
5881,1.0
5882,4.0
5883,14.0
5884,26.0
5885,28.0
5886,9.0
5887,4.0
5888,2.0
5889,1.0
5890,3.0
5891,8.0
5892,2.0
5893,0.0
5894,4.0
5895,12.0
5896,14.0
5897,27.0
5898,26.0
5899,12.0
5900,3.0
5901,6.0
5902,6.0
5903,22.0
5904,1.0
5905,3.0
5906,4.0
5907,13.0
5908,24.0
5909,12.0
5910,8.0
5911,2.0
5912,1.0
5913,2.0
5914,2.0
5915,2.0
5916,0.0
5917,0.0
5918,0.0
5919,2.0
5920,1.0
5921,0.0
5922,1.0
5923,0.0
5924,0.0
5925,0.0
5926,1.0
5927,1.0
5928,1.0
5929,1.0
5930,2.0
5931,7.0
5932,20.0
5933,8.0
5934,1.0
5935,5.0
5936,3.0
5937,2.0
5938,1.0
5939,5.0
5940,4.0
5941,1.0
5942,23.0
5943,79.0
5944,83.0
5945,55.0
5946,8.0
5947,8.0
5948,6.0
5949,7.0
5950,10.0
5951,33.0
5952,0.0
5953,0.0
5954,0.0
5955,0.0
5956,1.0
5957,1.0
5958,0.0
5959,0.0
5960,0.0
5961,1.0
5962,0.0
5963,0.0
5964,0.0
5965,1.0
5966,1.0
5967,9.0
5968,17.0
5969,24.0
5970,11.0
5971,5.0
5972,6.0
5973,15.0
5974,6.0
5975,5.0
5976,2.0
5977,0.0
5978,9.0
5979,34.0
5980,63.0
5981,28.0
5982,11.0
5983,0.0
5984,1.0
5985,2.0
5986,6.0
5987,8.0
5988,2.0
5989,0.0
5990,3.0
5991,15.0
5992,17.0
5993,10.0
5994,10.0
5995,5.0
5996,4.0
5997,1.0
5998,3.0
5999,0.0
6000,0.0
6001,1.0
6002,1.0
6003,3.0
6004,5.0
6005,6.0
6006,2.0
6007,2.0
6008,1.0
6009,3.0
6010,3.0
6011,0.0
6012,0.0
6013,0.0
6014,1.0
6015,3.0
6016,7.0
6017,3.0
6018,1.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,1.0
6026,0.0
6027,5.0
6028,11.0
6029,2.0
6030,2.0
6031,0.0
6032,0.0
6033,0.0
6034,3.0
6035,38.0
6036,1.0
6037,1.0
6038,5.0
6039,17.0
6040,21.0
6041,15.0
6042,16.0
6043,15.0
6044,17.0
6045,2.0
6046,8.0
6047,12.0
6048,2.0
6049,0.0
6050,5.0
6051,29.0
6052,49.0
6053,58.0
6054,33.0
6055,23.0
6056,10.0
6057,17.0
6058,17.0
6059,18.0
6060,2.0
6061,1.0
6062,13.0
6063,55.0
6064,142.0
6065,71.0
6066,20.0
6067,11.0
6068,3.0
6069,2.0
6070,4.0
6071,23.0
6072,0.0
6073,0.0
6074,4.0
6075,6.0
6076,8.0
6077,3.0
6078,1.0
6079,0.0
6080,0.0
6081,0.0
6082,0.0
6083,1.0
6084,0.0
6085,1.0
6086,12.0
6087,29.0
6088,34.0
6089,38.0
6090,7.0
6091,2.0
6092,2.0
6093,0.0
6094,1.0
6095,12.0
6096,0.0
6097,0.0
6098,2.0
6099,10.0
6100,20.0
6101,11.0
6102,4.0
6103,3.0
6104,1.0
6105,2.0
6106,9.0
6107,19.0
6108,0.0
6109,0.0
6110,0.0
6111,20.0
6112,21.0
6113,4.0
6114,2.0
6115,5.0
6116,0.0
6117,0.0
6118,4.0
6119,28.0
6120,1.0
6121,1.0
6122,2.0
6123,6.0
6124,21.0
6125,5.0
6126,9.0
6127,3.0
6128,3.0
6129,0.0
6130,1.0
6131,6.0
6132,0.0
6133,1.0
6134,1.0
6135,9.0
6136,5.0
6137,2.0
6138,1.0
6139,5.0
6140,1.0
6141,1.0
6142,3.0
6143,0.0
6144,0.0
6145,0.0
6146,1.0
6147,4.0
6148,7.0
6149,3.0
6150,3.0
6151,0.0
6152,1.0
6153,0.0
6154,1.0
6155,3.0
6156,0.0
6157,0.0
6158,0.0
6159,2.0
6160,2.0
6161,1.0
6162,0.0
6163,2.0
6164,3.0
6165,2.0
6166,2.0
6167,2.0
6168,0.0
6169,0.0
6170,4.0
6171,16.0
6172,24.0
6173,19.0
6174,5.0
6175,5.0
6176,2.0
6177,4.0
6178,8.0
6179,6.0
6180,1.0
6181,3.0
6182,1.0
6183,6.0
6184,19.0
6185,8.0
6186,4.0
6187,3.0
6188,1.0
6189,1.0
6190,5.0
6191,12.0
6192,1.0
6193,3.0
6194,10.0
6195,31.0
6196,32.0
6197,16.0
6198,5.0
6199,3.0
6200,0.0
6201,1.0
6202,0.0
6203,3.0
6204,1.0
6205,1.0
6206,1.0
6207,4.0
6208,9.0
6209,4.0
6210,8.0
6211,0.0
6212,1.0
6213,1.0
6214,0.0
6215,1.0
6216,3.0
6217,6.0
6218,4.0
6219,37.0
6220,26.0
6221,20.0
6222,5.0
6223,2.0
6224,0.0
6225,1.0
6226,4.0
6227,28.0
6228,0.0
6229,1.0
6230,4.0
6231,16.0
6232,16.0
6233,4.0
6234,4.0
6235,1.0
6236,0.0
6237,0.0
6238,2.0
6239,8.0
6240,0.0
6241,1.0
6242,2.0
6243,7.0
6244,10.0
6245,6.0
6246,1.0
6247,3.0
6248,0.0
6249,0.0
6250,2.0
6251,17.0
6252,0.0
6253,0.0
6254,0.0
6255,0.0
6256,0.0
6257,0.0
6258,0.0
6259,0.0
6260,0.0
6261,0.0
6262,0.0
6263,0.0
6264,1.0
6265,1.0
6266,7.0
6267,20.0
6268,28.0
6269,10.0
6270,10.0
6271,1.0
6272,2.0
6273,1.0
6274,1.0
6275,1.0
6276,0.0
6277,1.0
6278,2.0
6279,22.0
6280,31.0
6281,25.0
6282,17.0
6283,7.0
6284,2.0
6285,3.0
6286,6.0
6287,10.0
6288,0.0
6289,0.0
6290,0.0
6291,12.0
6292,13.0
6293,4.0
6294,0.0
6295,1.0
6296,0.0
6297,0.0
6298,1.0
6299,5.0
6300,0.0
6301,1.0
6302,1.0
6303,3.0
6304,15.0
6305,9.0
6306,7.0
6307,9.0
6308,13.0
6309,12.0
6310,2.0
6311,8.0
6312,2.0
6313,1.0
6314,2.0
6315,4.0
6316,6.0
6317,0.0
6318,0.0
6319,0.0
6320,1.0
6321,0.0
6322,0.0
6323,1.0
6324,2.0
6325,2.0
6326,2.0
6327,19.0
6328,76.0
6329,64.0
6330,12.0
6331,7.0
6332,4.0
6333,4.0
6334,4.0
6335,15.0
6336,0.0
6337,3.0
6338,5.0
6339,12.0
6340,26.0
6341,17.0
6342,13.0
6343,10.0
6344,11.0
6345,5.0
6346,6.0
6347,9.0
6348,3.0
6349,2.0
6350,15.0
6351,67.0
6352,123.0
6353,157.0
6354,89.0
6355,53.0
6356,23.0
6357,37.0
6358,38.0
6359,11.0
6360,0.0
6361,0.0
6362,1.0
6363,11.0
6364,14.0
6365,11.0
6366,5.0
6367,3.0
6368,0.0
6369,0.0
6370,1.0
6371,16.0
6372,2.0
6373,3.0
6374,8.0
6375,39.0
6376,51.0
6377,12.0
6378,10.0
6379,10.0
6380,1.0
6381,2.0
6382,9.0
6383,43.0
6384,1.0
6385,1.0
6386,2.0
6387,7.0
6388,6.0
6389,4.0
6390,3.0
6391,6.0
6392,0.0
6393,1.0
6394,0.0
6395,2.0
6396,1.0
6397,0.0
6398,3.0
6399,4.0
6400,11.0
6401,4.0
6402,3.0
6403,7.0
6404,0.0
6405,1.0
6406,0.0
6407,2.0
6408,0.0
6409,0.0
6410,1.0
6411,12.0
6412,18.0
6413,18.0
6414,5.0
6415,4.0
6416,1.0
6417,3.0
6418,8.0
6419,8.0
6420,1.0
6421,1.0
6422,4.0
6423,7.0
6424,8.0
6425,1.0
6426,0.0
6427,2.0
6428,0.0
6429,0.0
6430,0.0
6431,1.0
6432,0.0
6433,0.0
6434,3.0
6435,11.0
6436,22.0
6437,20.0
6438,10.0
6439,1.0
6440,0.0
6441,1.0
6442,3.0
6443,5.0
6444,0.0
6445,3.0
6446,0.0
6447,2.0
6448,2.0
6449,2.0
6450,0.0
6451,1.0
6452,0.0
6453,0.0
6454,0.0
6455,3.0
6456,2.0
